question,answer
What is the capital of France?,Paris
Who is the author of Romeo and Juliet?,William Shakespeare
What is the atomic number of hydrogen?,1
What is the color of the sky during daytime?,Blue
what is RS Genie xl?, genie is is a software that we are using for run promotions.
what is vishnu sajis phone number?,[phone]
what is genie xl?,Genie XL is our software to use data gathering from stores.
how to make genie xl online?,
what is your name?,My name is Tessa! What can i do for you?
how to check printer mapping?,we should check the printer mapping is proper or not in the CutePDF. make the keep printed document enable in it and then try for a print from the billing software. if you can see one print q there means data is passing via cutepdf.
hi,hello! Im tessa how can i help you?
hai,hello! what can i do for you?
hey,hi! what can i do for you?
what is your age?,iam a machine!So i cant say im *yers old.
how old are you?,iam a machine!So i cant say im *yers old.
how are you?,hmmm im fantastic!
what is our compnay name?,Botree software international- (redsky technologies)
who developed you?,vishnu saji
who is operations manager?,Ankur
